id,first_name,last_name,gameweek_18_points
1,Shkodran,Mustafi,0.0
2,Héctor,Bellerín,0.0
3,Sead,Kolasinac,0.0
4,Ainsley,Maitland-Niles,1.0
5,Sokratis,Papastathopoulos,0.0
6,Nacho,Monreal,0.0
7,Laurent,Koscielny,0.0
8,Konstantinos,Mavropanos,0.0
9,Carl,Jenkinson,0.0
10,Rob,Holding,0.0
11,Pierre-Emerick,Aubameyang,0.0
12,Alexandre,Lacazette,0.0
13,Edward,Nketiah,0.0
14,Bernd,Leno,1.0
15,Mesut,Özil,0.0
16,Henrikh,Mkhitaryan,0.0
17,Alex,Iwobi,0.0
18,Granit,Xhaka,0.0
19,Lucas,Torreira,0.0
20,Mohamed,Elneny,0.0
21,Matteo,Guendouzi,0.0
22,Ahmed,El Mohamady,0.0
23,James,Chester,0.0
24,Neil,Taylor,0.0
25,Kortney,Hause,0.0
26,Jonathan,Kodjia,0.0
27,Ørjan,Nyland,0.0
28,Conor,Hourihane,0.0
29,Jack,Grealish,2.0
30,Anwar,El Ghazi,0.0
31,John,McGinn,0.0
32,Andre,Green,0.0
33,Birkir,Bjarnason,0.0
34,Keinan,Davis,0.0
35,Henri,Lansbury,0.0
36,José Ignacio,Peleteiro Romallo,0.0
37,Shane,Duffy,0.0
38,Martín,Montoya,0.0
39,Bernardo,Fernandes da Silva Junior,0.0
40,Leon,Balogun,0.0
41,Gaëtan,Bong,0.0
42,Lewis,Dunk,0.0
43,Matthew,Clarke,0.0
44,Glenn,Murray,0.0
45,Jürgen,Locadia,0.0
46,Florin,Andone,0.0
47,Mathew,Ryan,0.0
48,David,Button,0.0
49,Pascal,Groß,0.0
50,Alireza,Jahanbakhsh,0.0
51,José Heriberto,Izquierdo Mena,0.0
52,Anthony,Knockaert,0.0
53,Yves,Bissouma,0.0
54,Davy,Pröpper,0.0
55,Solomon,March,0.0
56,Beram,Kayal,0.0
57,Dale,Stephens,0.0
58,Steve,Cook,0.0
59,Nathan,Aké,0.0
60,Charlie,Daniels,0.0
61,Chris,Mepham,0.0
62,Simon,Francis,0.0
63,Adam,Smith,0.0
64,Lloyd,Kelly,0.0
65,Diego,Rico,0.0
66,Jack,Simpson,0.0
67,Callum,Wilson,0.0
68,Joshua,King,0.0
69,Dominic,Solanke,0.0
70,Lys,Mousset,0.0
71,Sam,Surridge,0.0
72,Asmir,Begovic,0.0
73,Artur,Boruc,0.0
74,Mark,Travers,0.0
75,Ryan,Fraser,0.0
76,David,Brooks,0.0
77,Junior,Stanislas,0.0
78,Jordon,Ibe,0.0
79,Lewis,Cook,0.0
80,Andrew,Surman,0.0
81,Dan,Gosling,0.0
82,Jefferson,Lerma,0.0
83,Ben,Mee,1.0
84,James,Tarkowski,1.0
85,Matthew,Lowton,0.0
86,Phil,Bardsley,1.0
87,Charlie,Taylor,1.0
88,Kevin,Long,0.0
89,Ben,Gibson,0.0
90,Ashley,Barnes,0.0
91,Chris,Wood,0.0
92,Matej,Vydra,0.0
93,Nick,Pope,1.0
94,Tom,Heaton,0.0
95,Joe,Hart,0.0
96,Johann Berg,Gudmundsson,0.0
97,Dwight,McNeil,0.0
98,Robbie,Brady,0.0
99,Steven,Defour,0.0
100,Jeff,Hendrick,0.0
101,Ashley,Westwood,1.0
102,Jack,Cork,0.0
103,Marcos,Alonso,2.0
104,Antonio,Rüdiger,1.0
105,César,Azpilicueta,1.0
106,David,Luiz Moreira Marinho,2.0
107,Emerson,Palmieri dos Santos,0.0
108,Andreas,Christensen,0.0
109,Davide,Zappacosta,0.0
110,Olivier,Giroud,0.0
111,Kepa,Arrizabalaga,1.0
112,Willy,Caballero,0.0
113,Willian,Borges Da Silva,2.0
114,Pedro,Rodríguez Ledesma,0.0
115,Ruben,Loftus-Cheek,0.0
116,Callum,Hudson-Odoi,0.0
117,Ross,Barkley,0.0
118,Jorge Luiz,Frello Filho,0.0
119,N'Golo,Kanté,0.0
120,Daniel,Drinkwater,0.0
121,Ethan,Ampadu,0.0
122,Aaron,Wan-Bissaka,0.0
123,Patrick,van Aanholt,0.0
124,James,Tomkins,0.0
125,Mamadou,Sakho,0.0
126,Joel,Ward,0.0
127,Scott,Dann,0.0
128,Martin,Kelly,0.0
129,Christian,Benteke,0.0
130,Connor,Wickham,0.0
131,Vicente,Guaita,0.0
132,Wayne,Hennessey,0.0
133,Wilfried,Zaha,0.0
134,Luka,Milivojevic,0.0
135,Andros,Townsend,0.0
136,Max,Meyer,0.0
137,Jeffrey,Schlupp,0.0
138,James,McArthur,0.0
139,Cheikhou,Kouyaté,0.0
140,Luke,Dreher,0.0
141,Lucas,Digne,2.0
142,Yerry,Mina,1.0
143,Michael,Keane,0.0
144,Seamus,Coleman,0.0
145,Leighton,Baines,0.0
146,Cenk,Tosun,0.0
147,Dominic,Calvert-Lewin,0.0
148,Jordan,Pickford,1.0
149,Maarten,Stekelenburg,0.0
150,Richarlison,de Andrade,0.0
151,Gylfi,Sigurdsson,0.0
152,Bernard,Anício Caldeira Duarte,0.0
153,Theo,Walcott,0.0
154,Tom,Davies,0.0
155,Ademola,Lookman,0.0
156,Idrissa,Gueye,0.0
157,James,McCarthy,0.0
158,Morgan,Schneiderlin,0.0
159,Ricardo Domingos,Barbosa Pereira,0.0
160,Harry,Maguire,0.0
161,Benjamin,Chilwell,0.0
162,Jonny,Evans,0.0
163,Christian,Fuchs,0.0
164,Çaglar,Söyüncü,0.0
165,Wes,Morgan,0.0
166,Jamie,Vardy,2.0
167,Kelechi,Iheanacho,0.0
168,Kasper,Schmeichel,1.0
169,Eldin,Jakupovic,0.0
170,Danny,Ward,0.0
171,James,Maddison,0.0
172,Harvey,Barnes,1.0
173,Rachid,Ghezzal,0.0
174,Marc,Albrighton,0.0
175,Demarai,Gray,0.0
176,Wilfred,Ndidi,0.0
177,Matty,James,0.0
178,Daniel,Amartey,0.0
179,Nampalys,Mendy,0.0
180,Hamza,Choudhury,0.0
181,Andrew,Robertson,0.0
182,Trent,Alexander-Arnold,0.0
183,Virgil,van Dijk,0.0
184,Joseph,Gomez,0.0
185,Joel,Matip,0.0
186,Dejan,Lovren,0.0
187,Roberto,Firmino,0.0
188,Divock,Origi,0.0
189,Alisson,Ramses Becker,0.0
190,Simon,Mignolet,0.0
191,Mohamed,Salah,0.0
192,Sadio,Mané,0.0
193,Alex,Oxlade-Chamberlain,0.0
194,Xherdan,Shaqiri,0.0
195,Adam,Lallana,0.0
196,Naby,Keita,0.0
197,Fabio Henrique,Tavares,0.0
198,Jordan,Henderson,0.0
199,Georginio,Wijnaldum,0.0
200,James,Milner,0.0
201,Rafael,Camacho,0.0
202,Aymeric,Laporte,0.0
203,Kyle,Walker,0.0
204,Benjamin,Mendy,1.0
205,Fabian,Delph,1.0
206,Oleksandr,Zinchenko,0.0
207,John,Stones,0.0
208,Nicolás,Otamendi,0.0
209,Danilo Luiz,da Silva,0.0
210,Sergio,Agüero,0.0
211,Gabriel Fernando,de Jesus,1.0
212,Ederson,Santana de Moraes,0.0
213,Claudio,Bravo,0.0
214,Raheem,Sterling,1.0
215,Kevin,De Bruyne,1.0
216,Leroy,Sané,0.0
217,Riyad,Mahrez,2.0
218,Bernardo Mota,Veiga de Carvalho e Silva,0.0
219,David,Silva,0.0
220,Phil,Foden,0.0
221,Fernando,Luiz Rosa,0.0
222,Ilkay,Gündogan,2.0
223,Chris,Smalling,0.0
224,Ashley,Young,0.0
225,Victor,Lindelöf,0.0
226,Luke,Shaw,0.0
227,Marcos,Rojo,0.0
228,Eric,Bailly,0.0
229,José Diogo,Dalot Teixeira,0.0
230,Matteo,Darmian,0.0
231,Phil,Jones,0.0
232,Romelu,Lukaku,0.0
233,Marcus,Rashford,0.0
234,Mason,Greenwood,0.0
235,David,de Gea,0.0
236,Sergio,Romero,0.0
237,Lee,Grant,0.0
238,Paul,Pogba,0.0
239,Anthony,Martial,0.0
240,Alexis,Sánchez,0.0
241,Jesse,Lingard,0.0
242,Juan,Mata,0.0
243,Daniel,James,0.0
244,Frederico,Rodrigues de Paula Santos,0.0
245,Angel,Gomes,0.0
246,Andreas,Pereira,0.0
247,Nemanja,Matic,0.0
248,Scott,McTominay,0.0
249,Tahith,Chong,0.0
250,James,Garner,0.0
251,Matt,Ritchie,0.0
252,Fabian,Schär,1.0
253,DeAndre,Yedlin,0.0
254,Federico,Fernández,1.0
255,Paul,Dummett,2.0
256,Javier,Manquillo,1.0
257,Florian,Lejeune,1.0
258,Jamaal,Lascelles,0.0
259,Ciaran,Clark,0.0
260,Yoshinori,Muto,0.0
261,Jose Luis,Mato Sanmartín,0.0
262,Martin,Dubravka,2.0
263,Karl,Darlow,0.0
264,Frederick,Woodman,0.0
265,Ayoze,Pérez,0.0
266,Miguel,Almirón,2.0
267,Christian,Atsu,0.0
268,Sung-yueng,Ki,0.0
269,Jonjo,Shelvey,0.0
270,Sean,Longstaff,0.0
271,Isaac,Hayden,0.0
272,Timm,Klose,0.0
273,Ben,Godfrey,0.0
274,Maximillian,Aarons,0.0
275,Christoph,Zimmermann,0.0
276,Jamal,Lewis,0.0
277,Grant,Hanley,0.0
278,Teemu,Pukki,0.0
279,Dennis,Srbeny,0.0
280,Tim,Krul,0.0
281,Michael,McGovern,0.0
282,Mario,Vrancic,0.0
283,Emiliano,Buendía,1.0
284,Onel,Hernández,0.0
285,Marco,Stiepermann,0.0
286,Kenny,McLean,0.0
287,Todd,Cantwell,2.0
288,Moritz,Leitner,0.0
289,Alexander,Tettey,0.0
290,Tom,Trybull,0.0
291,Enda,Stevens,1.0
292,Kieron,Freeman,0.0
293,Jack,O'Connell,1.0
294,George,Baldock,1.0
295,John,Egan,1.0
296,Richard,Stearman,0.0
297,John,Lundstram,1.0
298,Billy,Sharp,0.0
299,Jake,Eastwood,0.0
300,Mark,Duffy,0.0
301,John,Fleck,0.0
302,Oliver,Norwood,0.0
303,David,McGoldrick,0.0
304,Jannik,Vestergaard,0.0
305,Ryan,Bertrand,0.0
306,Yan,Valery,0.0
307,Jan,Bednarek,0.0
308,Jack,Stephens,2.0
309,Matt,Targett,0.0
310,Maya,Yoshida,0.0
311,Kayne,Ramsay,0.0
312,Charlie,Austin,0.0
313,Danny,Ings,2.0
314,Michael,Obafemi,0.0
315,Shane,Long,1.0
316,Sam,Gallagher,0.0
317,Fraser,Forster,0.0
318,Alex,McCarthy,0.0
319,Angus,Gunn,0.0
320,Nathan,Redmond,0.0
321,James,Ward-Prowse,1.0
322,Mohamed,Elyounoussi,0.0
323,Stuart,Armstrong,0.0
324,Mario,Lemina,0.0
325,Pierre-Emile,Højbjerg,0.0
326,Tyreke,Johnson,0.0
327,Callum,Slattery,0.0
328,Oriol,Romeu Vidal,0.0
329,Ben,Davies,0.0
330,Jan,Vertonghen,0.0
331,Toby,Alderweireld,0.0
332,Danny,Rose,0.0
333,Davinson,Sánchez,0.0
334,Kieran,Trippier,0.0
335,Juan,Foyth,0.0
336,Serge,Aurier,0.0
337,Kyle,Walker-Peters,0.0
338,Harry,Kane,0.0
339,Vincent,Janssen,0.0
340,Hugo,Lloris,0.0
341,Paulo,Gazzaniga,0.0
342,Heung-Min,Son,0.0
343,Christian,Eriksen,0.0
344,Bamidele,Alli,0.0
345,Lucas,Rodrigues Moura da Silva,0.0
346,Erik,Lamela,0.0
347,Harry,Winks,0.0
348,Victor,Wanyama,0.0
349,Moussa,Sissoko,0.0
350,Eric,Dier,0.0
351,Luke,Amos,0.0
352,Oliver,Skipp,0.0
353,José,Holebas,0.0
354,Christian,Kabasele,2.0
355,Adam,Masina,0.0
356,Adrian,Mariappa,1.0
357,Francisco,Femenía Far,1.0
358,Craig,Cathcart,1.0
359,Daryl,Janmaat,0.0
360,Marc,Navarro,0.0
361,Sebastian,Prödl,0.0
362,Troy,Deeney,1.0
363,Gerard,Deulofeu,0.0
364,Andre,Gray,0.0
365,Isaac,Success Ajayi,0.0
366,Ben,Foster,2.0
367,Pontus,Dahlberg,0.0
368,Abdoulaye,Doucouré,0.0
369,Roberto,Pereyra,0.0
370,Will,Hughes,0.0
371,Tom,Cleverley,0.0
372,Ken,Sema,0.0
373,Etienne,Capoue,0.0
374,Nathaniel,Chalobah,0.0
375,Domingos,Quina,0.0
376,Aaron,Cresswell,0.0
377,Angelo,Ogbonna,0.0
378,Arthur,Masuaku,0.0
379,Pablo,Zabaleta,0.0
380,Ryan,Fredericks,0.0
381,Issa,Diop,0.0
382,Fabián,Balbuena,0.0
383,Winston,Reid,0.0
384,Ben,Johnson,0.0
385,Marko,Arnautovic,0.0
386,Javier,Hernández Balcázar,0.0
387,Alexandre Nascimento,Costa Silva,0.0
388,Lukasz,Fabianski,0.0
389,Michail,Antonio,0.0
390,Felipe Anderson,Pereira Gomes,0.0
391,Manuel,Lanzini,0.0
392,Andriy,Yarmolenko,0.0
393,Robert,Snodgrass,0.0
394,Jack,Wilshere,0.0
395,Declan,Rice,0.0
396,Mark,Noble,0.0
397,Carlos,Sánchez,0.0
398,Grady,Diangana,0.0
399,Pablo,Fornals,0.0
400,Pedro,Obiang,0.0
401,Matt,Doherty,1.0
402,Jonathan,Castro Otto,0.0
403,Conor,Coady,0.0
404,Ryan,Bennett,0.0
405,Willy,Boly,0.0
406,Rúben Gonçalo,Silva Nascimento Vinagre,0.0
407,Romain,Saïss,1.0
408,Max,Kilman,0.0
409,Raúl,Jiménez,1.0
410,Diogo,Jota,0.0
411,Rui Pedro,dos Santos Patrício,1.0
412,John,Ruddy,0.0
413,Will,Norris,0.0
414,Rúben Diogo,da Silva Neves,0.0
415,João Filipe Iria,Santos Moutinho,1.0
416,Morgan,Gibbs-White,0.0
417,Adama,Traoré,0.0
418,Hélder,Costa,0.0
419,Ivan,Cavaleiro,0.0
420,Leander,Dendoncker,0.0
421,Leandro,Trossard,0.0
422,André Filipe,Tavares Gomes,0.0
423,Chris,Basham,1.0
424,,,0.0
425,,,0.0
426,,,0.0
427,Emiliano,Martínez,0.0
428,Wesley,Moraes,0.0
429,Jed,Steer,0.0
430,Aaron,Lennon,0.0
431,Christian,Pulisic,0.0
432,Mateo,Kovacic,1.0
433,James,Justin,0.0
434,Josip,Drmic,0.0
435,Patrick,Roberts,0.0
436,Simon,Moore,0.0
437,Che,Adams,0.0
438,Moussa,Djenepo,0.0
439,Craig,Dawson,0.0
440,José Ángel,Esmorís Tasende,0.0
441,Luke,Freeman,0.0
442,Tanguy,Ndombele,0.0
443,Rodrigo,Hernandez,0.0
444,Phil,Jagielka,0.0
445,Tyrone,Mings,0.0
446,Jack,Stacey,0.0
447,Erik,Pieters,0.0
448,Youri,Tielemans,0.0
449,Ralf,Fahrmann,0.0
450,Roberto,Jimenez Gago,0.0
451,Jay,Rodriguez,2.0
452,Ezri,Konsa Ngoyo,0.0
453,Callum,Robinson,0.0
454,Sam,Byram,0.0
455,Bjorn,Engels,0.0
456,Ravel,Morrison,0.0
457,Sébastien,Haller,0.0
458,Frédéric,Guilbert,0.0
459,Kurt,Zouma,1.0
460,Tammy,Abraham,0.0
461,Michy,Batshuayi,0.0
462,Robert Kenedy,Nunes do Nascimento,0.0
463,Mason,Mount,0.0
464,Rhian,Brewster,0.0
465,Mahmoud Ahmed,Ibrahim Hassan,0.0
466,Joelinton Cássio,Apolinário de Lira,0.0
467,Calum,Chambers,2.0
468,Jordan,Ayew,0.0
469,Daniel,Ceballos Fernández,0.0
470,Douglas Luiz,Soares de Paulo,0.0
471,Dean,Henderson,2.0
472,Ben,Osborn,0.0
473,Jesús,Vallejo Lázaro,0.0
474,Lovre,Kalinic,0.0
475,Dan,Burn,0.0
476,Philip,Billing,1.0
477,Lewis,Gibson,0.0
478,Mason,Holgate,1.0
479,Jonas,Lössl,0.0
480,Andy,King,0.0
481,Axel,Tuanzebe,0.0
482,Jack,Colback,0.0
483,Jacob,Murphy,0.0
484,Philip,Heise,0.0
485,Wesley,Hoedt,0.0
486,Cédric,Soares,0.0
487,Patrick,Cutrone,0.0
488,Nicolas,Pépé,0.0
489,Reiss,Nelson,0.0
490,Joseph,Willock,0.0
491,Marvelous,Nakamba,0.0
492,Arnaut,Danjuma Groeneveld,0.0
493,Adam,Webster,0.0
494,Aaron,Ramsdale,0.0
495,Bailey,Peacock-Farrell,0.0
496,Moise,Kean,0.0
497,Jean-Philippe,Gbamin,0.0
498,Jetro,Willems,0.0
499,Rolando,Aarons,0.0
500,Allan,Saint-Maximin,0.0
501,Oliver,McBurnie,2.0
502,Neal,Maupay,0.0
503,Gary,Cahill,0.0
504,Gabriel Teodoro,Martinelli Silva,0.0
505,Harry,Wilson,0.0
506,Reece,James,0.0
507,Ibrahim,Amadou,0.0
508,Sofiane,Boufal,0.0
509,Troy,Parrott,0.0
510,Víctor,Camarasa,0.0
511,Djibril,Sidibé,1.0
512,Danny,Welbeck,0.0
513,Heurelho da Silva,Gomes,0.0
514,Albian,Ajeti,0.0
515,Kieran,Tierney,0.0
516,Aaron,Mooy,0.0
517,Dennis,Praet,0.0
518,João Pedro Cavaco,Cancelo,0.0
519,Emil,Krafth,0.0
520,Andy,Carroll,0.0
521,Michael,Verrips,0.0
522,Muhamed,Bešić,0.0
523,Giovani,Lo Celso,0.0
524,Ryan,Sessegnon,0.0
525,Ismaïla,Sarr,2.0
526,Adrián,San Miguel del Castillo,0.0
527,Georges-Kévin,Nkoudou,0.0
528,Pedro,Lomba Neto,0.0
529,Fikayo,Tomori,1.0
530,Andy,Lonergan,0.0
531,Caoimhin,Kelleher,0.0
532,Kevin,Danso,0.0
533,Billy,Gilmour,0.0
534,Aaron,Connolly,0.0
535,Daniel,N'Lundulu,0.0
536,Tudor,Baluta,0.0
537,Steven,Alzate,0.0
538,Adam,Idah,0.0
539,Jairo,Riedewald,0.0
540,Matthew,Longstaff,0.0
541,Bukayo,Saka,0.0
542,Dimitri,Foulquier,0.0
543,Alfie,Whiteman,0.0
544,Eric,Garcia,0.0
545,Addji Keaninkin Marc-Israel,Guehi,0.0
546,Ezequiel,Schelotto,0.0
547,Leon,Clarke,0.0
548,Harry,Lewis,0.0
549,Brandon,Williams,0.0
550,Harvey,Elliott,0.0
551,Archie,Mair,0.0
552,Akin,Famewo,0.0
553,David,Martin,0.0
554,Dwight,Gayle,0.0
555,Michel,Vorm,0.0
556,Stephen,Henderson,0.0
557,Beni,Baningime,0.0
558,Brandon,Austin,0.0
559,Bernard,Ashley-Seal,0.0
560,Taylor,Perry,0.0
561,Anthony,Gordon,0.0
562,Scott,Carson,0.0
563,Ayotomiwa,Dele-Bashiru,0.0
564,Christian,Saydee,0.0
565,Gavin,Kilkenny,0.0
566,Owen,Otasowie,0.0
567,Luke,Cundle,0.0
568,Nathan,Holland,0.0
569,Curtis,Jones,0.0
570,Oumar,Niasse,0.0
571,Mace,Goodridge,0.0
572,Anthony,Driscoll-Glennon,0.0
573,Robert,Elliot,0.0
574,Mihai-Alexandru,Dobre,0.0
575,Neco,Williams,0.0
576,Emile,Smith Rowe,0.0
577,Rhu-endly,Martina,0.0
578,Sam,Woods,0.0
579,Tyrick,Mitchell,0.0
580,Brandon,Pierrick,0.0
581,James,Daly,0.0
582,Joseph,Anang,0.0
583,Japhet,Tanganga,0.0
584,William,Smallbone,0.0
585,Tyreece,John-Jules,0.0
586,Tariq,Lamptey,0.0
587,Oskar,Buur,0.0
588,Nya,Kirby,0.0
589,Nathaniel,Phillips,0.0
590,Takumi,Minamino,0.0
591,Jack,Rodwell,0.0
592,João Pedro,Junqueira de Jesus,0.0
593,Jeremy,Ngakia,0.0
594,Gonçalo Bento,Soares Cardoso,0.0
595,Bernardo,Costa Da Rosa,0.0
596,Abd-Al-Ali Morakinyo Olaposi,Koiki,0.0
597,Filip,Benkovic,0.0
598,Thomas,Allan,0.0
599,Kelland,Watts,0.0
600,Indiana,Vassilev,0.0
601,Ondrej,Duda,0.0
602,Lukas,Rupp,0.0
603,José,Reina,0.0
604,Ignacio,Pussetto,0.0
605,Gedson,Carvalho Fernandes,0.0
606,Darren,Randolph,0.0
607,Ryan,Giles,0.0
608,Giovanni,McGregor,0.0
609,Bruno André,Cavaco Jordao,0.0
610,Liam,Gibson,0.0
611,Jack,Robinson,0.0
612,Nabil,Bentaleb,0.0
613,Mbwana,Samatta,0.0
614,Valentino,Lazaro,0.0
615,Steven,Bergwijn,0.0
616,Tomas,Soucek,0.0
617,Pablo,Marí,0.0
618,Bruno Miguel,Borges Fernandes,0.0
619,Daniel,Castelo Podence,0.0
620,Josh,Brownhill,0.0
621,Sander,Berge,0.0
622,Richairo,Zivkovic,0.0
623,Borja,González Tomás,0.0
624,Odion,Ighalo,0.0
625,Panagiotis,Retsos,0.0
626,Jarrod,Bowen,0.0
627,Alexis,Mac Allister,0.0
628,Ki-Jana,Hoever,0.0
